Starting build process...
--2024-09-27 21:10:10--  https://github.com/nbonamy/witsy/releases/download/v1.14.1/Witsy-linux-x64-1.14.1.zip
Resolving github.com (github.com)... 140.82.121.3
Connecting to github.com (github.com)|140.82.121.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://objects.githubusercontent.com/github-production-release-asset-2e65be/791622368/a7c96bbf-9eb2-4d22-b90f-a3f3ea75e840?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=releaseassetproduction%2F20240927%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20240927T180915Z&X-Amz-Expires=300&X-Amz-Signature=37f58c5f5262872ddaa30febdbbfd8545c17d3fe53316a8d15be0a342a2cfb2c&X-Amz-SignedHeaders=host&response-content-disposition=attachment%3B%20filename%3DWitsy-linux-x64-1.14.1.zip&response-content-type=application%2Foctet-stream [following]
--2024-09-27 21:10:11--  https://objects.githubusercontent.com/github-production-release-asset-2e65be/791622368/a7c96bbf-9eb2-4d22-b90f-a3f3ea75e840?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=releaseassetproduction%2F20240927%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20240927T180915Z&X-Amz-Expires=300&X-Amz-Signature=37f58c5f5262872ddaa30febdbbfd8545c17d3fe53316a8d15be0a342a2cfb2c&X-Amz-SignedHeaders=host&response-content-disposition=attachment%3B%20filename%3DWitsy-linux-x64-1.14.1.zip&response-content-type=application%2Foctet-stream
Resolving objects.githubusercontent.com (objects.githubusercontent.com)... 185.199.109.133, 185.199.110.133, 185.199.108.133, ...
Connecting to objects.githubusercontent.com (objects.githubusercontent.com)|185.199.109.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 145985182 (139M) [application/octet-stream]
Saving to: ‘Witsy-linux-x64-1.14.1.zip’

     0K .......... .......... .......... .......... ..........  0%  721K 3m18s
 55700K .......... .......... .......... .......... .......... 39% 6.28M 16s
 55750K .......... .......... .......... .......... .......... 39% 4.89M 16s
 55800K .......... .......... .......... .......... .......... 39% 6.49M 16s
 55850K .......... .......... .......... .......... .......... 39% 5.32M 16s
 55900K .......... .......... .......... .......... .......... 39% 4.01M 16s
 55950K .......... .......... .......... .......... .......... 39% 6.68M 16s
 56000K .......... .......... .......... .......... .......... 39% 5.24M 16s
 56050K .......... .......... .......... .......... .......... 39% 5.50M 16s
 56100K .......... .......... .......... .......... .......... 39% 2.73M 16s
 56150K .......... .......... .......... .......... .......... 39%  353M 16s
 56200K .......... .......... .......... .......... .......... 39% 7.04M 16s
 56250K .......... .......... .......... .......... .......... 39% 5.35M 16s
 56300K .......... .......... .......... .......... .......... 39% 4.20M 16s
 56350K .......... .......... .......... .......... .......... 39% 6.55M 16s
 56400K .......... .......... .......... .......... .......... 39% 5.06M 16s
 56450K .......... .......... .......... .......... .......... 39% 5.79M 16s
 56500K .......... .......... .......... .......... .......... 39% 7.54M 16s
 56550K .......... .......... .......... .......... .......... 39% 5.14M 16s
 56600K .......... .......... .......... .......... .......... 39% 5.27M 16s
 56650K .......... .......... .......... .......... .......... 39% 6.95M 16s
 56700K .......... .......... .......... .......... .......... 39% 4.16M 16s
 56750K .......... .......... .......... .......... .......... 39% 5.06M 16s
 56800K .......... .......... .......... .......... .......... 39% 6.44M 16s
 56850K .......... .......... .......... .......... .......... 39% 5.43M 16s
 56900K .......... .......... .......... .......... .......... 39% 6.59M 16s
 56950K .......... .......... .......... .......... .......... 39% 4.85M 16s
 57000K .......... .......... .......... .......... .......... 40% 7.00M 16s
 57050K .......... .......... .......... .......... .......... 40% 5.23M 16s
 57100K .......... .......... .......... .......... .......... 40% 4.04M 15s
 57150K .......... .......... .......... .......... .......... 40% 6.93M 15s
 57200K .......... .......... .......... .......... .......... 40% 5.10M 15s
 57250K .......... .......... .......... .......... .......... 40% 6.78M 15s
 57300K .......... .......... .......... .......... .......... 40% 5.44M 15s
 57350K .......... .......... .......... .......... .......... 40% 5.27M 15s
 57400K .......... .......... .......... .......... .......... 40% 7.07M 15s
 57450K .......... .......... .......... .......... .......... 40% 5.25M 15s
 57500K .......... .......... .......... .......... .......... 40% 3.91M 15s
 57550K .......... .......... .......... .......... .......... 40% 6.79M 15s
 57600K .......... .......... .......... .......... .......... 40% 5.19M 15s
 57650K .......... .......... .......... .......... .......... 40% 7.10M 15s
 57700K .......... .......... .......... .......... .......... 40% 5.07M 15s
 57750K .......... .......... .......... .......... .......... 40% 6.41M 15s
 57800K .......... .......... .......... .......... .......... 40% 5.14M 15s
 57850K .......... .......... .......... .......... .......... 40% 6.96M 15s
 57900K .......... .......... .......... .......... .......... 40% 3.96M 15s
 57950K .......... .......... .......... .......... .......... 40% 5.19M 15s
 58000K .......... .......... .......... .......... .......... 40% 6.56M 15s
 58050K .......... .......... .......... .......... .......... 40% 5.17M 15s
 58100K .......... .......... .......... .......... .......... 40% 5.35M 15s
 58150K .......... .......... .......... .......... .......... 40% 6.97M 15s
 58200K .......... .......... .......... .......... .......... 40% 4.90M 15s
 58250K .......... .......... .......... .......... .......... 40% 7.21M 15s
 58300K .......... .......... .......... .......... .......... 40% 4.27M 15s
 58350K .......... .......... .......... .......... .......... 40% 5.09M 15s
 58400K .......... .......... .......... .......... .......... 40% 6.71M 15s
 58450K .......... .......... .......... .......... .......... 41% 5.03M 15s
 58500K .......... .......... .......... .......... .......... 41% 6.80M 15s
 58550K .......... .......... .......... .......... .......... 41% 5.06M 15s
 58600K .......... .......... .......... .......... .......... 41% 6.76M 15s
 58650K .......... .......... .......... .......... .......... 41% 5.25M 15s
 58700K .......... .......... .......... .......... .......... 41% 3.95M 15s
 58750K .......... .......... .......... .......... .......... 41% 7.05M 15s
 58800K .......... .......... .......... .......... .......... 41% 5.00M 15s
 58850K .......... .......... .......... .......... .......... 41% 6.94M 15s
 58900K .......... .......... .......... .......... .......... 41% 5.16M 15s
 58950K .......... .......... .......... .......... .......... 41% 5.14M 15s
 59000K .......... .......... .......... .......... .......... 41% 6.91M 15s
 59050K .......... .......... .......... .......... .......... 41% 5.20M 15s
 59100K .......... .......... .......... .......... .......... 41% 5.26M 15s
 59150K .......... .......... .......... .......... .......... 41% 4.99M 15s
 59200K .......... .......... .......... .......... .......... 41% 4.89M 15s
 59250K .......... .......... .......... .......... .......... 41% 6.51M 15s
 59300K .......... .......... .......... .......... .......... 41% 4.90M 15s
 59350K .......... .......... .......... .......... .......... 41% 8.20M 15s
 59400K .......... .......... .......... .......... .......... 41% 4.92M 15s
 59450K .......... .......... .......... .......... .......... 41% 6.91M 15s
 59500K .......... .......... .......... .......... .......... 41% 4.06M 15s
 59550K .......... .......... .......... .......... .......... 41% 5.02M 15s
 59600K .......... .......... .......... .......... .......... 41% 6.95M 15s
 59650K .......... .......... .......... .......... .......... 41% 5.29M 15s
 59700K .......... .......... .......... .......... .......... 41% 6.84M 15s
 59750K .......... .......... .......... .......... .......... 41% 5.36M 15s
 59800K .......... .......... .......... .......... .......... 41% 5.15M 15s
 59850K .......... .......... .......... .......... .......... 42% 5.25M 15s
 59900K .......... .......... .......... .......... .......... 42% 5.40M 15s
 59950K .......... .......... .......... .......... .......... 42% 5.08M 15s
 60000K .......... .......... .......... .......... .......... 42% 6.37M 15s
 60050K .......... .......... .......... .......... .......... 42% 5.15M 15s
 60100K .......... .......... .......... .......... .......... 42% 6.50M 15s
 60150K .......... .......... .......... .......... .......... 42% 5.45M 15s
 60200K .......... .......... .......... .......... .......... 42% 5.12M 15s
 60250K .......... .......... .......... .......... .......... 42% 5.40M 15s
 60300K .......... .......... .......... .......... .......... 42% 4.76M 15s
 60350K .......... .......... .......... .......... .......... 42% 6.71M 15s
 60400K .......... .......... .......... .......... .......... 42% 5.04M 15s
 60450K .......... .......... .......... .......... .......... 42% 5.35M 15s
 60500K .......... .......... .......... .......... .......... 42% 6.35M 15s
 60550K .......... .......... .......... .......... .......... 42% 6.50M 15s
 60600K .......... .......... .......... .......... .......... 42% 4.89M 15s
 60650K .......... .......... .......... .......... .......... 42% 6.56M 15s
 60700K .......... .......... .......... .......... .......... 42% 4.08M 15s
 60750K .......... .......... .......... .......... .......... 42% 7.04M 15s
 60800K .......... .......... .......... .......... .......... 42% 5.29M 15s
 60850K .......... .......... .......... .......... .......... 42% 5.29M 15s
 60900K .......... .......... .......... .......... .......... 42% 5.24M 15s
 60950K .......... .......... .......... .......... .......... 42% 6.98M 15s
 61000K .......... .......... .......... .......... .......... 42% 5.02M 15s
 61050K .......... .......... .......... .......... .......... 42% 5.26M 15s
 61100K .......... .......... .......... .......... .......... 42% 5.14M 15s
 61150K .......... .......... .......... .......... .......... 42% 5.15M 15s
 61200K .......... .......... .......... .......... .......... 42% 6.93M 15s
 61250K .......... .......... .......... .......... .......... 42% 5.30M 15s
 61300K .......... .......... .......... .......... .......... 43% 4.24M 15s
 61350K .......... .......... .......... .......... .......... 43% 6.87M 15s
 61400K .......... .......... .......... .......... .......... 43% 5.11M 15s
 61450K .......... .......... .......... .......... .......... 43% 5.43M 15s
 61500K .......... .......... .......... .......... .......... 43% 6.82M 15s
 61550K .......... .......... .......... .......... .......... 43% 5.34M 15s
 61600K .......... .......... .......... .......... .......... 43% 6.32M 15s
 61650K .......... .......... .......... .......... .......... 43% 5.84M 15s
 61700K .......... .......... .......... .......... .......... 43% 4.16M 15s
 61750K .......... .......... .......... .......... .......... 43% 5.29M 15s
 61800K .......... .......... .......... .......... .......... 43% 6.76M 15s
 61850K .......... .......... .......... .......... .......... 43% 5.37M 15s
 61900K .......... .......... .......... .......... .......... 43% 5.14M 15s
 61950K .......... .......... .......... .......... .......... 43% 7.35M 15s
 62000K .......... .......... .......... .......... .......... 43% 4.73M 15s
 62050K .......... .......... .......... .......... .......... 43% 6.30M 15s
 62100K .......... .......... .......... .......... .......... 43% 4.89M 15s
 62150K .......... .......... .......... .......... .......... 43% 5.29M 15s
 62200K .......... .......... .......... .......... .......... 43% 5.15M 15s
 62250K .......... .......... .......... .......... .......... 43% 6.97M 15s
 62300K .......... .......... .......... .......... .......... 43% 4.76M 15s
 62350K .......... .......... .......... .......... .......... 43% 6.79M 15s
 62400K .......... .......... .......... .......... .......... 43% 5.31M 15s
 62450K .......... .......... .......... .......... .......... 43% 5.16M 14s
 62500K .......... .......... .......... .......... .......... 43% 5.42M 14s
 62550K .......... .......... .......... .......... .......... 43% 5.25M 14s
 62600K .......... .......... .......... .......... .......... 43% 5.25M 14s
 62650K .......... .......... .......... .......... .......... 43% 7.18M 14s
 62700K .......... .......... .......... .......... .......... 44% 5.15M 14s
 62750K .......... .......... .......... .......... .......... 44% 5.12M 14s
 62800K .......... .......... .......... .......... .......... 44% 6.96M 14s
 62850K .......... .......... .......... .......... .......... 44% 5.12M 14s
 62900K .......... .......... .......... .......... .......... 44% 4.77M 14s
 62950K .......... .......... .......... .......... .......... 44% 6.65M 14s
 63000K .......... .......... .......... .......... .......... 44% 5.49M 14s
 63050K .......... .......... .......... .......... .......... 44% 5.31M 14s
 63100K .......... .......... .......... .......... .......... 44% 5.24M 14s
 63150K .......... .......... .......... .......... .......... 44% 4.92M 14s
 63200K .......... .......... .......... .......... .......... 44% 5.17M 14s
 63250K .......... .......... .......... .......... .......... 44% 6.91M 14s
 63300K .......... .......... .......... .......... .......... 44% 5.15M 14s
 63350K .......... .......... .......... .......... .......... 44% 6.71M 14s
 63400K .......... .......... .......... .......... .......... 44% 5.11M 14s
 63450K .......... .......... .......... .......... .......... 44% 5.07M 14s
 63500K .......... .......... .......... .......... .......... 44% 5.34M 14s
 63550K .......... .......... .......... .......... .......... 44% 5.14M 14s
 63600K .......... .......... .......... .......... .......... 44% 5.14M 14s
 63650K .......... .......... .......... .......... .......... 44% 6.89M 14s
 63700K .......... .......... .......... .......... .......... 44% 5.26M 14s
 63750K .......... .......... .......... .......... .......... 44% 6.76M 14s
 63800K .......... .......... .......... .......... .......... 44% 5.20M 14s
 63850K .......... .......... .......... .......... .......... 44% 5.23M 14s
