Starting build process...
Detected architecture: x86_64
--2024-10-18 11:17:15--  https://ftpmirror.gnu.org/gnu/gnunet/gnunet-0.22.1.tar.gz
Resolving ftpmirror.gnu.org (ftpmirror.gnu.org)... 2001:470:142:5::200, 209.51.188.200
Connecting to ftpmirror.gnu.org (ftpmirror.gnu.org)|2001:470:142:5::200|:443... connected.
HTTP request sent, awaiting response... 302 Moved Temporarily
Location: https://ftp.cc.uoc.gr/mirrors/gnu/gnunet/gnunet-0.22.1.tar.gz [following]
--2024-10-18 11:17:17--  https://ftp.cc.uoc.gr/mirrors/gnu/gnunet/gnunet-0.22.1.tar.gz
Resolving ftp.cc.uoc.gr (ftp.cc.uoc.gr)... 2001:648:2c00:6c08::2, 147.52.159.50
Connecting to ftp.cc.uoc.gr (ftp.cc.uoc.gr)|2001:648:2c00:6c08::2|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8204266 (7.8M) [application/octet-stream]
Saving to: ‘gnunet-0.22.1.tar.gz’

     0K .......... .......... .......... .......... ..........  0% 1.39M 6s
configure: WARNING: Please make sure NOW to create a user and group 'gnunet' and additionally a group 'gnunetdns'. Make sure that '/var/lib/gnunet' is owned (and writable) by user 'gnunet'.
configure: WARNING: Each user of GNUnet should be added to the 'gnunet' group
configure: For detailed setup instructions, type 'info gnunet' after the installation or visit https://docs.gnunet.org/
make  all-recursive
make[1]: Entering directory '/home/omen/GITHUB/One4All_SlackBuild/gnunet/work/gnunet-0.22.1'
Making all in m4
make[2]: Entering directory '/home/omen/GITHUB/One4All_SlackBuild/gnunet/work/gnunet-0.22.1/m4'
make[2]: Nothing to be done for 'all'.
make[2]: Leaving directory '/home/omen/GITHUB/One4All_SlackBuild/gnunet/work/gnunet-0.22.1/m4'
Making all in scripts
make[2]: Entering directory '/home/omen/GITHUB/One4All_SlackBuild/gnunet/work/gnunet-0.22.1/scripts'
make[2]: Nothing to be done for 'all'.
make[2]: Leaving directory '/home/omen/GITHUB/One4All_SlackBuild/gnunet/work/gnunet-0.22.1/scripts'
Making all in src
make[2]: Entering directory '/home/omen/GITHUB/One4All_SlackBuild/gnunet/work/gnunet-0.22.1/src'
Making all in include
make[3]: Entering directory '/home/omen/GITHUB/One4All_SlackBuild/gnunet/work/gnunet-0.22.1/src/include'
Making all in .
make[4]: Entering directory '/home/omen/GITHUB/One4All_SlackBuild/gnunet/work/gnunet-0.22.1/src/include'
make[4]: Nothing to be done for 'all-am'.
make[4]: Leaving directory '/home/omen/GITHUB/One4All_SlackBuild/gnunet/work/gnunet-0.22.1/src/include'
make[3]: Leaving directory '/home/omen/GITHUB/One4All_SlackBuild/gnunet/work/gnunet-0.22.1/src/include'
Making all in lib
make[3]: Entering directory '/home/omen/GITHUB/One4All_SlackBuild/gnunet/work/gnunet-0.22.1/src/lib'
Making all in util
make[4]: Entering directory '/home/omen/GITHUB/One4All_SlackBuild/gnunet/work/gnunet-0.22.1/src/lib/util'
  CC       libgnunetutil_la-bio.lo
  CC       test_common_logging_dummy.o
  CC       libgnunetutil_la-child_management.lo
  CC       libgnunetutil_la-bandwidth.lo
  CC       libgnunetutil_la-buffer.lo
  CC       libgnunetutil_la-common_allocation.lo
  CC       libgnunetutil_la-client.lo
  CC       libgnunetutil_la-common_endian.lo
  CC       libgnunetutil_la-compress.lo
  CC       libgnunetutil_la-common_logging.lo
  CC       libgnunetutil_la-configuration_helper.lo
  CC       libgnunetutil_la-configuration.lo
  CC       libgnunetutil_la-consttime_memcmp.lo
  CC       libgnunetutil_la-container_bloomfilter.lo
  CC       libgnunetutil_la-container_heap.lo
  CC       libgnunetutil_la-container_multihashmap.lo
  CC       libgnunetutil_la-container_multishortmap.lo
  CC       libgnunetutil_la-container_multiuuidmap.lo
  CC       libgnunetutil_la-container_multipeermap.lo
  CC       libgnunetutil_la-container_multihashmap32.lo
  CC       libgnunetutil_la-crypto_blind_sign.lo
  CC       libgnunetutil_la-crypto_crc.lo
  CC       libgnunetutil_la-crypto_cs.lo
  CC       libgnunetutil_la-crypto_ecc.lo
  CC       libgnunetutil_la-crypto_ecc_gnsrecord.lo
  CC       libgnunetutil_la-crypto_ecc_dlog.lo
  CC       libgnunetutil_la-crypto_ecc_setup.lo
  CC       libgnunetutil_la-crypto_edx25519.lo
  CC       libgnunetutil_la-crypto_elligator.lo
  CC       libgnunetutil_la-crypto_hash.lo
  CC       libgnunetutil_la-crypto_hash_file.lo
  CC       libgnunetutil_la-crypto_hkdf.lo
  CC       libgnunetutil_la-crypto_hpke.lo
  CC       libgnunetutil_la-crypto_kdf.lo
  CC       libgnunetutil_la-crypto_paillier.lo
  CC       libgnunetutil_la-crypto_mpi.lo
  CC       libgnunetutil_la-crypto_pkey.lo
  CC       libgnunetutil_la-crypto_pow.lo
  CC       libgnunetutil_la-crypto_random.lo
  CC       libgnunetutil_la-crypto_rsa.lo
  CC       libgnunetutil_la-crypto_symmetric.lo
  CC       libgnunetutil_la-disk.lo
  CC       libgnunetutil_la-dnsparser.lo
  CC       libgnunetutil_la-dnsstub.lo
  CC       libgnunetutil_la-getopt.lo
  CC       libgnunetutil_la-getopt_helpers.lo
  CC       libgnunetutil_la-helper.lo
  CC       libgnunetutil_la-load.lo
  CC       libgnunetutil_la-mst.lo
  CC       libgnunetutil_la-mq.lo
  CC       libgnunetutil_la-nat.lo
  CC       libgnunetutil_la-nc.lo
  CC       libgnunetutil_la-network.lo
  CC       libgnunetutil_la-nt.lo
  CC       libgnunetutil_la-os_installation.lo
  CC       libgnunetutil_la-os_network.lo
  CC       libgnunetutil_la-os_priority.lo
  CC       libgnunetutil_la-peer.lo
  CC       libgnunetutil_la-plugin.lo
  CC       libgnunetutil_la-program.lo
  CC       libgnunetutil_la-regex.lo
  CC       libgnunetutil_la-resolver_api.lo
  CC       libgnunetutil_la-scheduler.lo
  CC       libgnunetutil_la-service.lo
  CC       libgnunetutil_la-signal.lo
  CC       libgnunetutil_la-strings.lo
  CC       libgnunetutil_la-time.lo
  CC       libgnunetutil_la-tun.lo
  CC       libgnunetutil_la-uri.lo
  CC       libgnunetutil_la-speedup.lo
  CC       libgnunetutil_la-proc_compat.lo
  CC       libgnunetutil_la-gnunet_error_codes.lo
  CC       test_plugin_plug.lo
  CCLD     libgnunet_plugin_utiltest.la
  CCLD     libgnunetutil.la
  CCLD     test_common_logging_dummy
make[4]: Leaving directory '/home/omen/GITHUB/One4All_SlackBuild/gnunet/work/gnunet-0.22.1/src/lib/util'
Making all in curl
make[4]: Entering directory '/home/omen/GITHUB/One4All_SlackBuild/gnunet/work/gnunet-0.22.1/src/lib/curl'
  CC       libgnunetcurl_la-curl.lo
  CC       libgnunetcurl_la-curl_reschedule.lo
  CCLD     libgnunetcurl.la
make[4]: Leaving directory '/home/omen/GITHUB/One4All_SlackBuild/gnunet/work/gnunet-0.22.1/src/lib/curl'
Making all in json
make[4]: Entering directory '/home/omen/GITHUB/One4All_SlackBuild/gnunet/work/gnunet-0.22.1/src/lib/json'
  CC       libgnunetjson_la-json.lo
  CC       libgnunetjson_la-json_pack.lo
  CC       libgnunetjson_la-json_generator.lo
  CC       libgnunetjson_la-json_helper.lo
  CC       libgnunetjson_la-json_mhd.lo
  CCLD     libgnunetjson.la
make[4]: Leaving directory '/home/omen/GITHUB/One4All_SlackBuild/gnunet/work/gnunet-0.22.1/src/lib/json'
Making all in sq
make[4]: Entering directory '/home/omen/GITHUB/One4All_SlackBuild/gnunet/work/gnunet-0.22.1/src/lib/sq'
  CC       sq_prepare.lo
  CC       sq.lo
  CC       sq_exec.lo
  CC       sq_query_helper.lo
  CC       sq_result_helper.lo
  CCLD     libgnunetsq.la
make[4]: Leaving directory '/home/omen/GITHUB/One4All_SlackBuild/gnunet/work/gnunet-0.22.1/src/lib/sq'
Making all in pq
make[4]: Entering directory '/home/omen/GITHUB/One4All_SlackBuild/gnunet/work/gnunet-0.22.1/src/lib/pq'
  CC       pq_connect.lo
  CC       pq.lo
  CC       pq_exec.lo
  CC       pq_eval.lo
  CC       pq_event.lo
  CC       pq_prepare.lo
  CC       pq_query_helper.lo
  CC       pq_result_helper.lo
  CCLD     libgnunetpq.la
make[4]: Leaving directory '/home/omen/GITHUB/One4All_SlackBuild/gnunet/work/gnunet-0.22.1/src/lib/pq'
Making all in hello
make[4]: Entering directory '/home/omen/GITHUB/One4All_SlackBuild/gnunet/work/gnunet-0.22.1/src/lib/hello'
  CC       hello-uri.lo
  CCLD     libgnunethello.la
make[4]: Leaving directory '/home/omen/GITHUB/One4All_SlackBuild/gnunet/work/gnunet-0.22.1/src/lib/hello'
Making all in block
make[4]: Entering directory '/home/omen/GITHUB/One4All_SlackBuild/gnunet/work/gnunet-0.22.1/src/lib/block'
  CC       block.lo
  CC       bg_bf.lo
  CCLD     libgnunetblock.la
  CCLD     libgnunetblockgroup.la
make[4]: Leaving directory '/home/omen/GITHUB/One4All_SlackBuild/gnunet/work/gnunet-0.22.1/src/lib/block'
Making all in gnsrecord
make[4]: Entering directory '/home/omen/GITHUB/One4All_SlackBuild/gnunet/work/gnunet-0.22.1/src/lib/gnsrecord'
  CC       gnunet-gnsrecord-tvg.o
  CC       gnsrecord_pow.lo
  CC       gnsrecord.lo
  CC       gnsrecord_misc.lo
  CC       gnsrecord_serialization.lo
  CC       gnsrecord_crypto.lo
  CC       json_gnsrecord.lo
In file included from ../../../src/include/platform.h:37,
                 from gnsrecord_crypto.h:28,
                 from gnsrecord_pow.c:31:
../../../gnunet_private_config.h:26:9: warning: "ENABLE_NLS" redefined
   26 | #define ENABLE_NLS 1
      |         ^~~~~~~~~~
In file included from ../../../src/include/gnunet_common.h:85,
                 from gnsrecord_pow.c:26:
../../../src/include/gettext.h:24:9: note: this is the location of the previous definition
   24 | #define ENABLE_NLS 0
      |         ^~~~~~~~~~
../../../gnunet_private_config.h:47:9: warning: "GNUNET_EXTRA_LOGGING" redefined
   47 | #define GNUNET_EXTRA_LOGGING GNUNET_NO
      |         ^~~~~~~~~~~~~~~~~~~~
../../../src/include/gnunet_common.h:156:9: note: this is the location of the previous definition
  156 | #define GNUNET_EXTRA_LOGGING 1
      |         ^~~~~~~~~~~~~~~~~~~~
../../../gnunet_private_config.h:453:9: warning: "HAVE_SYSCONF" redefined
  453 | #define HAVE_SYSCONF 1
      |         ^~~~~~~~~~~~
In file included from ../../../src/include/gnunet_util_lib.h:83,
                 from gnsrecord_pow.c:27:
../../../src/include/gnunet_os_lib.h:407:9: note: this is the location of the previous definition
  407 | #define HAVE_SYSCONF 0
      |         ^~~~~~~~~~~~
  CCLD     libgnunetgnsrecord.la
  CCLD     libgnunetgnsrecordjson.la
  CCLD     gnunet-gnsrecord-tvg
make[4]: Leaving directory '/home/omen/GITHUB/One4All_SlackBuild/gnunet/work/gnunet-0.22.1/src/lib/gnsrecord'
Making all in testing
make[4]: Entering directory '/home/omen/GITHUB/One4All_SlackBuild/gnunet/work/gnunet-0.22.1/src/lib/testing'
  CC       gnunet-testing-netjail-launcher.o
  CC       testing_api_barrier.lo
  CC       testing_api_cmd_batch.lo
  CC       testing_api_cmd_exec.lo
  CC       testing_api_cmd_barrier_create.lo
  CC       testing_api_cmd_barrier_reached.lo
  CC       testing_api_cmd_finish.lo
  CC       testing_api_cmd_get_topo.lo
  CC       testing_api_cmd_netjail_start.lo
  CC       testing_api_cmd_netjail_start_cmds_helper.lo
  CC       testing_api_cmd_stat.lo
  CC       testing_api_cmds.lo
  CC       testing_api_cmd_signal.lo
  CC       testing_api_loop.lo
  CC       testing_api_main.lo
  CC       testing_api_traits.lo
  CC       testing_api_topology.lo
  CC       gnunet-cmds-helper.o
  CC       test_testing_plugin_ping.lo
In file included from ../../../src/include/platform.h:37,
                 from testing_api_topology.c:33:
../../../gnunet_private_config.h:26:9: warning: "ENABLE_NLS" redefined
   26 | #define ENABLE_NLS 1
      |         ^~~~~~~~~~
In file included from ../../../src/include/gnunet_common.h:85,
                 from testing_api_topology.c:32:
../../../src/include/gettext.h:24:9: note: this is the location of the previous definition
   24 | #define ENABLE_NLS 0
      |         ^~~~~~~~~~
../../../gnunet_private_config.h:47:9: warning: "GNUNET_EXTRA_LOGGING" redefined
   47 | #define GNUNET_EXTRA_LOGGING GNUNET_NO
      |         ^~~~~~~~~~~~~~~~~~~~
../../../src/include/gnunet_common.h:156:9: note: this is the location of the previous definition
  156 | #define GNUNET_EXTRA_LOGGING 1
      |         ^~~~~~~~~~~~~~~~~~~~
  CCLD     libgnunettesting.la
  CCLD     libgnunet_test_testing_plugin_ping.la
  CCLD     gnunet-cmds-helper
  CCLD     gnunet-testing-netjail-launcher
make[4]: Leaving directory '/home/omen/GITHUB/One4All_SlackBuild/gnunet/work/gnunet-0.22.1/src/lib/testing'
make[4]: Entering directory '/home/omen/GITHUB/One4All_SlackBuild/gnunet/work/gnunet-0.22.1/src/lib'
make[4]: Nothing to be done for 'all-am'.
make[4]: Leaving directory '/home/omen/GITHUB/One4All_SlackBuild/gnunet/work/gnunet-0.22.1/src/lib'
make[3]: Leaving directory '/home/omen/GITHUB/One4All_SlackBuild/gnunet/work/gnunet-0.22.1/src/lib'
Making all in plugin
make[3]: Entering directory '/home/omen/GITHUB/One4All_SlackBuild/gnunet/work/gnunet-0.22.1/src/plugin'
Making all in block
make[4]: Entering directory '/home/omen/GITHUB/One4All_SlackBuild/gnunet/work/gnunet-0.22.1/src/plugin/block'
  CC       plugin_block_template.lo
  CC       plugin_block_test.lo
  CCLD     libgnunet_plugin_block_template.la
  CCLD     libgnunet_plugin_block_test.la
make[4]: Leaving directory '/home/omen/GITHUB/One4All_SlackBuild/gnunet/work/gnunet-0.22.1/src/plugin/block'
Making all in dns
make[4]: Entering directory '/home/omen/GITHUB/One4All_SlackBuild/gnunet/work/gnunet-0.22.1/src/plugin/dns'
  CC       plugin_block_dns.lo
  CCLD     libgnunet_plugin_block_dns.la
make[4]: Leaving directory '/home/omen/GITHUB/One4All_SlackBuild/gnunet/work/gnunet-0.22.1/src/plugin/dns'
Making all in gnsrecord
make[4]: Entering directory '/home/omen/GITHUB/One4All_SlackBuild/gnunet/work/gnunet-0.22.1/src/plugin/gnsrecord'
  CC       plugin_gnsrecord_dns.lo
  CCLD     libgnunet_plugin_gnsrecord_dns.la
make[4]: Leaving directory '/home/omen/GITHUB/One4All_SlackBuild/gnunet/work/gnunet-0.22.1/src/plugin/gnsrecord'
Making all in peerstore
make[4]: Entering directory '/home/omen/GITHUB/One4All_SlackBuild/gnunet/work/gnunet-0.22.1/src/plugin/peerstore'
  CC       plugin_peerstore_sqlite.lo
  CCLD     libgnunet_plugin_peerstore_sqlite.la
make[4]: Leaving directory '/home/omen/GITHUB/One4All_SlackBuild/gnunet/work/gnunet-0.22.1/src/plugin/peerstore'
Making all in datacache
make[4]: Entering directory '/home/omen/GITHUB/One4All_SlackBuild/gnunet/work/gnunet-0.22.1/src/plugin/datacache'
  CC       plugin_datacache_template.lo
  CC       plugin_datacache_sqlite.lo
  CC       libgnunet_plugin_datacache_postgres_la-plugin_datacache_postgres.lo
  CC       plugin_datacache_heap.lo
  CCLD     libgnunet_plugin_datacache_template.la
  CCLD     libgnunet_plugin_datacache_heap.la
  CCLD     libgnunet_plugin_datacache_postgres.la
  CCLD     libgnunet_plugin_datacache_sqlite.la
make[4]: Leaving directory '/home/omen/GITHUB/One4All_SlackBuild/gnunet/work/gnunet-0.22.1/src/plugin/datacache'
Making all in datastore
make[4]: Entering directory '/home/omen/GITHUB/One4All_SlackBuild/gnunet/work/gnunet-0.22.1/src/plugin/datastore'
  CC       plugin_datastore_template.lo
  CC       plugin_datastore_sqlite.lo
  CC       libgnunet_plugin_datastore_postgres_la-plugin_datastore_postgres.lo
